datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-03 16:30,3,990,16.5,28.4,36.8,988,255,Normal
2024-01-03 16:31,3,991,16.52,28.0,38.6,963,221,Normal
2024-01-03 16:32,3,992,16.53,27.2,37.2,982,254,Normal
2024-01-03 16:33,3,993,16.55,28.1,35.8,973,241,Normal
2024-01-03 16:34,3,994,16.57,27.2,39.1,983,192,Normal
2024-01-03 16:35,3,995,16.58,28.1,37.6,972,214,Normal
2024-01-03 16:36,3,996,16.6,27.7,37.5,991,212,Normal
2024-01-03 16:37,3,997,16.62,28.0,38.2,969,221,Normal
2024-01-03 16:38,3,998,16.63,27.0,37.8,976,198,Normal
2024-01-03 16:39,3,999,16.65,27.9,35.9,974,196,Normal
2024-01-03 16:40,3,1000,16.67,28.1,35.8,992,203,Normal
2024-01-03 16:41,3,1001,16.68,27.8,37.2,973,202,Normal
2024-01-03 16:42,3,1002,16.7,27.9,39.5,991,178,Normal
2024-01-03 16:43,3,1003,16.72,27.1,36.7,981,206,Normal
2024-01-03 16:44,3,1004,16.73,27.6,36.1,980,193,Normal
2024-01-03 16:45,3,1005,16.75,27.5,36.0,960,194,Normal
2024-01-03 16:46,3,1006,16.77,27.0,38.3,960,211,Normal
2024-01-03 16:47,3,1007,16.78,26.8,38.4,957,202,Normal
2024-01-03 16:48,3,1008,16.8,27.9,40.1,992,206,Normal
2024-01-03 16:49,3,1009,16.82,26.5,39.2,991,191,Normal
2024-01-03 16:50,3,1010,16.83,27.7,37.9,993,186,Normal
2024-01-03 16:51,3,1011,16.85,27.5,39.7,972,200,Normal
2024-01-03 16:52,3,1012,16.87,27.0,38.7,992,192,Normal
2024-01-03 16:53,3,1013,16.88,27.2,39.1,982,147,Normal
2024-01-03 16:54,3,1014,16.9,27.5,37.6,987,190,Normal
2024-01-03 16:55,3,1015,16.92,26.6,38.0,988,152,Normal
2024-01-03 16:56,3,1016,16.93,26.2,38.8,970,136,Normal
2024-01-03 16:57,3,1017,16.95,27.2,40.1,987,171,Normal
2024-01-03 16:58,3,1018,16.97,27.1,40.0,962,186,Normal
2024-01-03 16:59,3,1019,16.98,26.1,37.4,964,145,Normal
2024-01-03 17:00,3,1020,17.0,27.0,39.8,977,150,Normal
2024-01-03 17:01,3,1021,17.02,26.6,40.6,952,148,Normal
2024-01-03 17:02,3,1022,17.03,26.7,36.9,984,150,Normal
2024-01-03 17:03,3,1023,17.05,25.9,39.4,977,165,Normal
2024-01-03 17:04,3,1024,17.07,26.3,40.5,976,126,Normal
2024-01-03 17:05,3,1025,17.08,26.8,38.2,961,145,Normal
2024-01-03 17:06,3,1026,17.1,26.5,38.3,985,168,Normal
2024-01-03 17:07,3,1027,17.12,26.1,38.0,979,115,Normal
2024-01-03 17:08,3,1028,17.13,26.5,39.3,947,157,Normal
2024-01-03 17:09,3,1029,17.15,26.7,38.3,945,159,Normal
2024-01-03 17:10,3,1030,17.17,25.9,38.8,952,108,Normal
2024-01-03 17:11,3,1031,17.18,26.8,39.5,971,118,Normal
2024-01-03 17:12,3,1032,17.2,25.3,40.5,953,119,Normal
2024-01-03 17:13,3,1033,17.22,26.2,38.8,952,119,Normal
2024-01-03 17:14,3,1034,17.23,26.3,37.8,978,113,Normal
2024-01-03 17:15,3,1035,17.25,26.1,38.8,982,91,Normal
2024-01-03 17:16,3,1036,17.27,26.6,38.4,977,114,Normal
2024-01-03 17:17,3,1037,17.28,26.4,37.9,950,130,Normal
2024-01-03 17:18,3,1038,17.3,25.3,39.7,976,100,Normal
2024-01-03 17:19,3,1039,17.32,26.5,40.7,956,129,Normal
2024-01-03 17:20,3,1040,17.33,25.2,38.8,973,83,Normal
2024-01-03 17:21,3,1041,17.35,25.3,41.0,958,125,Normal
2024-01-03 17:22,3,1042,17.37,25.7,40.3,940,123,Normal
2024-01-03 17:23,3,1043,17.38,24.9,41.7,968,114,Normal
2024-01-03 17:24,3,1044,17.4,25.1,38.0,969,90,Normal
2024-01-03 17:25,3,1045,17.42,25.7,41.6,960,65,Normal
2024-01-03 17:26,3,1046,17.43,26.3,38.5,960,90,Normal
2024-01-03 17:27,3,1047,17.45,25.0,38.4,947,108,Normal
2024-01-03 17:28,3,1048,17.47,25.6,41.4,936,56,Normal
2024-01-03 17:29,3,1049,17.48,26.1,39.7,937,89,Normal
2024-01-03 17:30,3,1050,17.5,25.5,38.6,974,86,Normal
2024-01-03 17:31,3,1051,17.52,24.6,41.3,936,74,Normal
2024-01-03 17:32,3,1052,17.53,25.1,39.1,972,76,Normal
2024-01-03 17:33,3,1053,17.55,24.7,40.8,960,81,Normal
2024-01-03 17:34,3,1054,17.57,25.0,39.1,954,51,Normal
2024-01-03 17:35,3,1055,17.58,25.3,39.6,961,63,Normal
2024-01-03 17:36,3,1056,17.6,25.0,39.7,940,35,Normal
2024-01-03 17:37,3,1057,17.62,25.3,40.4,937,76,Normal
2024-01-03 17:38,3,1058,17.63,24.8,42.2,937,65,Normal
2024-01-03 17:39,3,1059,17.65,24.3,38.8,933,71,Normal
2024-01-03 17:40,3,1060,17.67,25.5,41.7,957,81,Normal
2024-01-03 17:41,3,1061,17.68,24.6,39.1,937,55,Normal
2024-01-03 17:42,3,1062,17.7,25.1,41.3,942,18,Normal
2024-01-03 17:43,3,1063,17.72,24.6,41.1,959,30,Normal
2024-01-03 17:44,3,1064,17.73,24.0,39.8,937,40,Normal
2024-01-03 17:45,3,1065,17.75,24.2,42.9,944,31,Normal
2024-01-03 17:46,3,1066,17.77,25.0,39.9,946,64,Normal
2024-01-03 17:47,3,1067,17.78,25.3,39.7,957,63,Normal
2024-01-03 17:48,3,1068,17.8,23.9,39.3,932,44,Normal
2024-01-03 17:49,3,1069,17.82,23.8,41.8,922,22,Normal
2024-01-03 17:50,3,1070,17.83,23.8,42.4,936,48,Normal
2024-01-03 17:51,3,1071,17.85,24.4,42.1,928,22,Normal
2024-01-03 17:52,3,1072,17.87,24.3,41.8,942,14,Normal
2024-01-03 17:53,3,1073,17.88,23.7,40.5,923,45,Normal
2024-01-03 17:54,3,1074,17.9,24.5,40.8,934,22,Normal
2024-01-03 17:55,3,1075,17.92,23.5,43.5,955,3,Normal
2024-01-03 17:56,3,1076,17.93,23.5,43.2,935,12,Normal
2024-01-03 17:57,3,1077,17.95,23.4,43.1,943,0,Normal
2024-01-03 17:58,3,1078,17.97,23.7,40.1,943,0,Normal
2024-01-03 17:59,3,1079,17.98,24.3,43.3,940,2,Normal
2024-01-03 18:00,3,1080,18.0,24.1,43.7,943,17,Normal
2024-01-03 18:01,3,1081,18.02,24.4,42.7,923,2,Normal
2024-01-03 18:02,3,1082,18.03,23.2,43.5,953,1,Normal
2024-01-03 18:03,3,1083,18.05,24.5,43.8,949,8,Normal
2024-01-03 18:04,3,1084,18.07,24.3,40.7,923,4,Normal
2024-01-03 18:05,3,1085,18.08,23.8,44.2,921,9,Normal
2024-01-03 18:06,3,1086,18.1,23.8,43.3,941,10,Normal
2024-01-03 18:07,3,1087,18.12,23.9,41.4,936,3,Normal
2024-01-03 18:08,3,1088,18.13,24.3,42.6,915,8,Normal
2024-01-03 18:09,3,1089,18.15,23.1,43.3,928,6,Normal
2024-01-03 18:10,3,1090,18.17,22.8,41.5,935,0,Normal
2024-01-03 18:11,3,1091,18.18,23.5,43.5,940,10,Normal
2024-01-03 18:12,3,1092,18.2,23.4,43.5,912,7,Normal
2024-01-03 18:13,3,1093,18.22,23.4,41.0,936,3,Normal
2024-01-03 18:14,3,1094,18.23,24.0,42.9,913,0,Normal
2024-01-03 18:15,3,1095,18.25,23.1,40.9,937,2,Normal
2024-01-03 18:16,3,1096,18.27,22.6,44.3,913,3,Normal
2024-01-03 18:17,3,1097,18.28,23.5,42.4,912,1,Normal
2024-01-03 18:18,3,1098,18.3,24.0,43.8,924,0,Normal
2024-01-03 18:19,3,1099,18.32,23.6,43.3,928,1,Normal
2024-01-03 18:20,3,1100,18.33,23.4,42.9,908,1,Normal
2024-01-03 18:21,3,1101,18.35,23.1,44.4,910,1,Normal
2024-01-03 18:22,3,1102,18.37,23.8,41.9,934,6,Normal
2024-01-03 18:23,3,1103,18.38,23.7,44.4,899,8,Normal
2024-01-03 18:24,3,1104,18.4,23.1,44.6,913,3,Normal
2024-01-03 18:25,3,1105,18.42,22.8,44.0,914,8,Normal
2024-01-03 18:26,3,1106,18.43,23.5,45.4,903,0,Normal
2024-01-03 18:27,3,1107,18.45,23.4,44.9,932,3,Normal
2024-01-03 18:28,3,1108,18.47,23.0,43.9,931,4,Normal
2024-01-03 18:29,3,1109,18.48,22.7,43.0,900,4,Normal
2024-01-03 18:30,3,1110,18.5,23.3,43.2,931,8,Normal
2024-01-03 18:31,3,1111,18.52,22.7,42.2,896,4,Normal
2024-01-03 18:32,3,1112,18.53,22.4,44.5,922,7,Normal
2024-01-03 18:33,3,1113,18.55,23.3,45.1,891,10,Normal
2024-01-03 18:34,3,1114,18.57,22.4,43.6,899,3,Normal
2024-01-03 18:35,3,1115,18.58,23.1,43.8,912,7,Normal
2024-01-03 18:36,3,1116,18.6,21.9,45.3,898,0,Normal
2024-01-03 18:37,3,1117,18.62,23.1,44.1,910,1,Normal
2024-01-03 18:38,3,1118,18.63,23.1,42.7,925,10,Normal
2024-01-03 18:39,3,1119,18.65,23.1,44.4,918,7,Normal
2024-01-03 18:40,3,1120,18.67,22.1,43.1,923,9,Normal
2024-01-03 18:41,3,1121,18.68,22.9,44.6,892,2,Normal
2024-01-03 18:42,3,1122,18.7,21.9,45.0,913,0,Normal
2024-01-03 18:43,3,1123,18.72,22.6,44.9,914,0,Normal
2024-01-03 18:44,3,1124,18.73,21.9,43.5,920,3,Normal
2024-01-03 18:45,3,1125,18.75,21.8,45.6,880,10,Normal
2024-01-03 18:46,3,1126,18.77,22.6,44.4,903,6,Normal
2024-01-03 18:47,3,1127,18.78,22.3,44.3,907,9,Normal
2024-01-03 18:48,3,1128,18.8,21.2,45.7,887,4,Normal
2024-01-03 18:49,3,1129,18.82,22.5,43.8,897,5,Normal
2024-01-03 18:50,3,1130,18.83,21.5,43.9,908,6,Normal
2024-01-03 18:51,3,1131,18.85,21.7,44.8,882,5,Normal
2024-01-03 18:52,3,1132,18.87,22.3,45.8,884,10,Normal
2024-01-03 18:53,3,1133,18.88,21.3,47.2,907,9,Normal
2024-01-03 18:54,3,1134,18.9,22.2,46.6,886,3,Normal
2024-01-03 18:55,3,1135,18.92,21.7,47.1,907,1,Normal
2024-01-03 18:56,3,1136,18.93,21.3,44.2,875,10,Normal
2024-01-03 18:57,3,1137,18.95,21.8,45.0,903,5,Normal
2024-01-03 18:58,3,1138,18.97,21.9,47.5,879,5,Normal
2024-01-03 18:59,3,1139,18.98,21.3,47.7,877,6,Normal
2024-01-03 19:00,3,1140,19.0,22.1,44.7,881,5,Normal
2024-01-03 19:01,3,1141,19.02,21.4,47.1,889,1,Normal
2024-01-03 19:02,3,1142,19.03,20.9,48.0,897,1,Normal
2024-01-03 19:03,3,1143,19.05,21.4,45.6,887,0,Normal
2024-01-03 19:04,3,1144,19.07,22.0,46.1,879,6,Normal
2024-01-03 19:05,3,1145,19.08,21.9,46.4,863,9,Normal
2024-01-03 19:06,3,1146,19.1,20.9,46.2,879,4,Normal
2024-01-03 19:07,3,1147,19.12,20.7,45.1,900,9,Normal
2024-01-03 19:08,3,1148,19.13,20.5,47.1,891,9,Normal
2024-01-03 19:09,3,1149,19.15,20.4,47.8,889,9,Normal
2024-01-03 19:10,3,1150,19.17,21.0,44.7,891,5,Normal
2024-01-03 19:11,3,1151,19.18,21.1,45.7,859,1,Normal
2024-01-03 19:12,3,1152,19.2,21.5,45.5,875,1,Normal
2024-01-03 19:13,3,1153,19.22,20.6,46.6,875,5,Normal
2024-01-03 19:14,3,1154,19.23,20.4,45.7,865,5,Normal
2024-01-03 19:15,3,1155,19.25,21.0,45.7,879,7,Normal
2024-01-03 19:16,3,1156,19.27,21.1,48.7,858,3,Normal
2024-01-03 19:17,3,1157,19.28,21.2,46.8,871,0,Normal
2024-01-03 19:18,3,1158,19.3,19.9,47.6,859,10,Normal
2024-01-03 19:19,3,1159,19.32,21.1,46.3,854,0,Normal
2024-01-03 19:20,3,1160,19.33,21.0,45.9,872,9,Normal
2024-01-03 19:21,3,1161,19.35,20.6,49.3,885,8,Normal
2024-01-03 19:22,3,1162,19.37,20.5,45.6,855,7,Normal
2024-01-03 19:23,3,1163,19.38,19.7,46.9,861,8,Normal
2024-01-03 19:24,3,1164,19.4,20.5,48.9,867,6,Normal
2024-01-03 19:25,3,1165,19.42,19.8,46.1,865,8,Normal
2024-01-03 19:26,3,1166,19.43,20.8,48.9,870,6,Normal
2024-01-03 19:27,3,1167,19.45,19.6,47.0,879,8,Normal
2024-01-03 19:28,3,1168,19.47,20.1,48.8,875,7,Normal
2024-01-03 19:29,3,1169,19.48,19.9,49.3,848,7,Normal
2024-01-03 19:30,3,1170,19.5,20.5,48.0,856,8,Normal
2024-01-03 19:31,3,1171,19.52,20.3,48.9,865,5,Normal
2024-01-03 19:32,3,1172,19.53,20.6,47.3,876,4,Normal
2024-01-03 19:33,3,1173,19.55,19.5,46.6,875,1,Normal
2024-01-03 19:34,3,1174,19.57,20.8,49.4,862,5,Normal
2024-01-03 19:35,3,1175,19.58,19.2,50.0,834,0,Normal
2024-01-03 19:36,3,1176,19.6,19.2,49.5,856,10,Normal
2024-01-03 19:37,3,1177,19.62,19.5,49.0,846,1,Normal
2024-01-03 19:38,3,1178,19.63,20.6,47.0,838,5,Normal
2024-01-03 19:39,3,1179,19.65,20.4,46.8,830,5,Normal
2024-01-03 19:40,3,1180,19.67,19.5,46.7,843,10,Normal
2024-01-03 19:41,3,1181,19.68,19.9,48.9,840,10,Normal
2024-01-03 19:42,3,1182,19.7,19.1,48.0,861,8,Normal
2024-01-03 19:43,3,1183,19.72,19.8,48.4,866,7,Normal
2024-01-03 19:44,3,1184,19.73,19.0,50.7,840,6,Normal
2024-01-03 19:45,3,1185,19.75,19.5,49.5,853,4,Normal
2024-01-03 19:46,3,1186,19.77,19.8,47.6,824,2,Normal
2024-01-03 19:47,3,1187,19.78,19.3,49.2,833,5,Normal
2024-01-03 19:48,3,1188,19.8,19.1,51.0,826,8,Normal
2024-01-03 19:49,3,1189,19.82,19.0,50.5,855,1,Normal
2024-01-03 19:50,3,1190,19.83,19.8,48.1,824,2,Normal
2024-01-03 19:51,3,1191,19.85,18.9,47.9,819,10,Normal
2024-01-03 19:52,3,1192,19.87,19.0,47.8,842,0,Normal
2024-01-03 19:53,3,1193,19.88,19.9,49.6,843,4,Normal
2024-01-03 19:54,3,1194,19.9,19.2,48.4,851,7,Normal
2024-01-03 19:55,3,1195,19.92,18.9,49.8,845,6,Normal
2024-01-03 19:56,3,1196,19.93,19.2,48.1,843,2,Normal
2024-01-03 19:57,3,1197,19.95,19.6,51.4,843,7,Normal
2024-01-03 19:58,3,1198,19.97,18.8,50.8,835,8,Normal
2024-01-03 19:59,3,1199,19.98,19.2,49.9,835,2,Normal
2024-01-03 20:00,3,1200,20.0,19.6,51.8,830,2,Normal
2024-01-03 20:01,3,1201,20.02,19.2,50.1,838,6,Normal
2024-01-03 20:02,3,1202,20.03,19.6,50.4,814,6,Normal
2024-01-03 20:03,3,1203,20.05,18.2,51.7,835,1,Normal
2024-01-03 20:04,3,1204,20.07,19.1,49.0,835,10,Normal
2024-01-03 20:05,3,1205,20.08,18.4,50.1,818,9,Normal
2024-01-03 20:06,3,1206,20.1,19.0,52.3,805,5,Normal
2024-01-03 20:07,3,1207,20.12,18.2,49.1,839,9,Normal
2024-01-03 20:08,3,1208,20.13,18.2,50.2,812,1,Normal
2024-01-03 20:09,3,1209,20.15,19.0,51.8,837,1,Normal
2024-01-03 20:10,3,1210,20.17,18.9,49.6,834,2,Normal
2024-01-03 20:11,3,1211,20.18,18.2,49.4,821,3,Normal
2024-01-03 20:12,3,1212,20.2,19.0,52.3,831,3,Normal
2024-01-03 20:13,3,1213,20.22,18.2,52.7,813,6,Normal
2024-01-03 20:14,3,1214,20.23,17.9,51.9,824,7,Normal
2024-01-03 20:15,3,1215,20.25,18.0,52.3,812,3,Normal
2024-01-03 20:16,3,1216,20.27,19.1,51.4,809,4,Normal
2024-01-03 20:17,3,1217,20.28,18.5,53.0,823,9,Normal
2024-01-03 20:18,3,1218,20.3,18.7,49.7,819,9,Normal
2024-01-03 20:19,3,1219,20.32,18.8,52.8,818,0,Normal
2024-01-03 20:20,3,1220,20.33,17.8,50.1,793,2,Normal
2024-01-03 20:21,3,1221,20.35,17.5,50.4,826,7,Normal
2024-01-03 20:22,3,1222,20.37,18.6,53.2,794,3,Normal
2024-01-03 20:23,3,1223,20.38,18.1,53.2,806,2,Normal
2024-01-03 20:24,3,1224,20.4,18.2,51.9,818,3,Normal
2024-01-03 20:25,3,1225,20.42,17.5,49.9,790,2,Normal
2024-01-03 20:26,3,1226,20.43,18.5,51.4,786,8,Normal
2024-01-03 20:27,3,1227,20.45,17.5,50.0,784,4,Normal
2024-01-03 20:28,3,1228,20.47,18.4,51.9,810,8,Normal
2024-01-03 20:29,3,1229,20.48,18.0,53.5,808,5,Normal
2024-01-03 20:30,3,1230,20.5,18.2,52.9,802,10,Normal
2024-01-03 20:31,3,1231,20.52,17.9,50.9,818,8,Normal
2024-01-03 20:32,3,1232,20.53,17.7,50.5,778,3,Normal
2024-01-03 20:33,3,1233,20.55,17.0,54.2,790,6,Normal
2024-01-03 20:34,3,1234,20.57,18.0,53.6,810,5,Normal
2024-01-03 20:35,3,1235,20.58,17.1,50.7,783,3,Normal
2024-01-03 20:36,3,1236,20.6,18.3,52.8,777,0,Normal
2024-01-03 20:37,3,1237,20.62,18.1,53.1,781,9,Normal
2024-01-03 20:38,3,1238,20.63,18.0,53.3,775,4,Normal
2024-01-03 20:39,3,1239,20.65,17.1,51.8,801,3,Normal
2024-01-03 20:40,3,1240,20.67,16.9,54.1,768,9,Normal
2024-01-03 20:41,3,1241,20.68,17.4,52.7,780,10,Normal
2024-01-03 20:42,3,1242,20.7,17.7,51.3,773,2,Normal
2024-01-03 20:43,3,1243,20.72,17.3,53.5,774,1,Normal
2024-01-03 20:44,3,1244,20.73,17.0,51.5,793,6,Normal
2024-01-03 20:45,3,1245,20.75,17.4,53.8,766,1,Normal
2024-01-03 20:46,3,1246,20.77,17.5,54.2,766,1,Normal
2024-01-03 20:47,3,1247,20.78,16.7,52.9,768,2,Normal
2024-01-03 20:48,3,1248,20.8,16.6,53.8,761,7,Normal
2024-01-03 20:49,3,1249,20.82,16.7,52.8,791,7,Normal
2024-01-03 20:50,3,1250,20.83,17.9,52.3,796,3,Normal
2024-01-03 20:51,3,1251,20.85,16.5,53.8,783,6,Normal
2024-01-03 20:52,3,1252,20.87,16.9,53.7,766,7,Normal
2024-01-03 20:53,3,1253,20.88,17.4,54.3,773,8,Normal
2024-01-03 20:54,3,1254,20.9,16.5,54.8,771,2,Normal
2024-01-03 20:55,3,1255,20.92,16.4,52.9,787,10,Normal
2024-01-03 20:56,3,1256,20.93,16.9,54.0,772,0,Normal
2024-01-03 20:57,3,1257,20.95,17.1,53.2,758,2,Normal
2024-01-03 20:58,3,1258,20.97,17.1,53.5,749,9,Normal
2024-01-03 20:59,3,1259,20.98,16.5,55.5,769,6,Normal
2024-01-03 21:00,3,1260,21.0,17.5,52.4,746,3,Normal
2024-01-03 21:01,3,1261,21.02,17.2,54.5,767,2,Normal
2024-01-03 21:02,3,1262,21.03,17.3,54.6,745,1,Normal
2024-01-03 21:03,3,1263,21.05,16.4,54.2,752,4,Normal
2024-01-03 21:04,3,1264,21.07,16.3,56.2,777,5,Normal
2024-01-03 21:05,3,1265,21.08,16.8,54.0,749,3,Normal
2024-01-03 21:06,3,1266,21.1,17.3,53.6,744,2,Normal
2024-01-03 21:07,3,1267,21.12,16.0,56.6,742,6,Normal
2024-01-03 21:08,3,1268,21.13,16.1,55.1,767,3,Normal
2024-01-03 21:09,3,1269,21.15,16.7,53.9,746,9,Normal
2024-01-03 21:10,3,1270,21.17,16.8,54.6,740,6,Normal
2024-01-03 21:11,3,1271,21.18,16.5,55.2,760,3,Normal
2024-01-03 21:12,3,1272,21.2,16.0,56.4,766,10,Normal
2024-01-03 21:13,3,1273,21.22,17.3,53.4,752,4,Normal
2024-01-03 21:14,3,1274,21.23,17.2,53.7,771,10,Normal
2024-01-03 21:15,3,1275,21.25,15.7,55.9,748,0,Normal
2024-01-03 21:16,3,1276,21.27,16.1,53.7,768,5,Normal
2024-01-03 21:17,3,1277,21.28,17.1,54.9,759,9,Normal
2024-01-03 21:18,3,1278,21.3,17.1,55.9,749,6,Normal
2024-01-03 21:19,3,1279,21.32,17.0,54.6,729,5,Normal
2024-01-03 21:20,3,1280,21.33,16.2,56.2,746,5,Normal
2024-01-03 21:21,3,1281,21.35,16.0,56.9,738,4,Normal
2024-01-03 21:22,3,1282,21.37,16.3,54.0,738,7,Normal
2024-01-03 21:23,3,1283,21.38,16.2,54.1,756,0,Normal
2024-01-03 21:24,3,1284,21.4,16.7,56.9,752,1,Normal
2024-01-03 21:25,3,1285,21.42,15.5,53.9,745,8,Normal
2024-01-03 21:26,3,1286,21.43,15.7,55.7,735,1,Normal
2024-01-03 21:27,3,1287,21.45,16.1,55.6,718,8,Normal
2024-01-03 21:28,3,1288,21.47,15.3,54.4,738,7,Normal
2024-01-03 21:29,3,1289,21.48,15.5,56.4,720,5,Normal
2024-01-03 21:30,3,1290,21.5,16.4,56.0,725,8,Normal
2024-01-03 21:31,3,1291,21.52,15.3,56.0,727,0,Normal
2024-01-03 21:32,3,1292,21.53,16.0,55.2,716,0,Normal
2024-01-03 21:33,3,1293,21.55,16.5,55.5,743,4,Normal
2024-01-03 21:34,3,1294,21.57,15.9,55.2,734,2,Normal
2024-01-03 21:35,3,1295,21.58,15.3,55.2,709,9,Normal
2024-01-03 21:36,3,1296,21.6,15.8,55.9,739,10,Normal
2024-01-03 21:37,3,1297,21.62,15.7,56.3,732,9,Normal
2024-01-03 21:38,3,1298,21.63,15.5,54.8,711,8,Normal
2024-01-03 21:39,3,1299,21.65,15.0,55.5,715,9,Normal
2024-01-03 21:40,3,1300,21.67,15.7,58.1,730,4,Normal
2024-01-03 21:41,3,1301,21.68,16.3,58.4,728,2,Normal
2024-01-03 21:42,3,1302,21.7,15.1,57.2,733,3,Normal
2024-01-03 21:43,3,1303,21.72,16.3,57.7,729,0,Normal
2024-01-03 21:44,3,1304,21.73,15.0,58.9,722,6,Normal
2024-01-03 21:45,3,1305,21.75,15.6,56.3,717,10,Normal
2024-01-03 21:46,3,1306,21.77,15.8,58.2,702,0,Normal
2024-01-03 21:47,3,1307,21.78,15.6,57.1,723,1,Normal
2024-01-03 21:48,3,1308,21.8,16.3,55.4,709,9,Normal
2024-01-03 21:49,3,1309,21.82,15.2,58.4,727,1,Normal
2024-01-03 21:50,3,1310,21.83,16.1,57.6,731,4,Normal
2024-01-03 21:51,3,1311,21.85,15.7,56.7,694,5,Normal
2024-01-03 21:52,3,1312,21.87,16.0,55.7,727,9,Normal
2024-01-03 21:53,3,1313,21.88,15.5,58.8,706,10,Normal
2024-01-03 21:54,3,1314,21.9,16.0,58.9,711,9,Normal
2024-01-03 21:55,3,1315,21.92,15.5,57.7,699,10,Normal
2024-01-03 21:56,3,1316,21.93,14.7,57.6,712,10,Normal
2024-01-03 21:57,3,1317,21.95,14.8,57.5,721,8,Normal
2024-01-03 21:58,3,1318,21.97,15.8,56.3,706,1,Normal
2024-01-03 21:59,3,1319,21.98,14.8,57.9,684,7,Normal
2024-01-03 22:00,3,1320,22.0,15.3,57.1,694,2,Normal
2024-01-03 22:01,3,1321,22.02,15.7,57.8,442,10,Normal
2024-01-03 22:02,3,1322,22.03,15.4,57.3,435,9,Normal
2024-01-03 22:03,3,1323,22.05,15.2,56.2,451,2,Normal
2024-01-03 22:04,3,1324,22.07,15.9,59.6,455,0,Normal
2024-01-03 22:05,3,1325,22.08,14.8,56.5,457,2,Normal
2024-01-03 22:06,3,1326,22.1,14.6,58.0,443,10,Normal
2024-01-03 22:07,3,1327,22.12,15.7,58.9,438,1,Normal
2024-01-03 22:08,3,1328,22.13,14.7,59.2,473,8,Normal
2024-01-03 22:09,3,1329,22.15,15.3,60.1,467,2,Warning
2024-01-03 22:10,3,1330,22.17,15.8,56.9,423,8,Normal
2024-01-03 22:11,3,1331,22.18,15.1,59.0,446,0,Normal
2024-01-03 22:12,3,1332,22.2,15.6,60.1,473,4,Warning
2024-01-03 22:13,3,1333,22.22,14.8,57.3,465,5,Normal
2024-01-03 22:14,3,1334,22.23,15.1,59.8,439,8,Normal
2024-01-03 22:15,3,1335,22.25,14.8,60.6,429,0,Warning
2024-01-03 22:16,3,1336,22.27,14.6,57.1,453,10,Normal
2024-01-03 22:17,3,1337,22.28,14.3,60.4,466,9,Warning
2024-01-03 22:18,3,1338,22.3,14.3,59.4,409,2,Normal
2024-01-03 22:19,3,1339,22.32,15.0,59.1,457,2,Normal
2024-01-03 22:20,3,1340,22.33,15.1,58.9,454,7,Normal
2024-01-03 22:21,3,1341,22.35,15.3,58.8,477,10,Normal
2024-01-03 22:22,3,1342,22.37,15.1,58.4,443,1,Normal
2024-01-03 22:23,3,1343,22.38,14.5,60.5,466,1,Warning
2024-01-03 22:24,3,1344,22.4,14.6,57.6,459,2,Normal
2024-01-03 22:25,3,1345,22.42,14.8,60.2,475,8,Warning
2024-01-03 22:26,3,1346,22.43,14.4,60.4,446,9,Warning
2024-01-03 22:27,3,1347,22.45,15.3,60.8,458,2,Warning
2024-01-03 22:28,3,1348,22.47,14.5,57.8,456,10,Normal
2024-01-03 22:29,3,1349,22.48,14.4,60.1,434,4,Warning
2024-01-03 22:30,3,1350,22.5,15.5,59.5,445,4,Normal
2024-01-03 22:31,3,1351,22.52,14.2,59.6,428,1,Normal
2024-01-03 22:32,3,1352,22.53,14.5,58.5,483,3,Normal
2024-01-03 22:33,3,1353,22.55,15.2,59.5,435,0,Normal
2024-01-03 22:34,3,1354,22.57,14.7,60.3,453,4,Warning
2024-01-03 22:35,3,1355,22.58,14.7,60.1,464,0,Warning
2024-01-03 22:36,3,1356,22.6,15.3,58.6,442,2,Normal
2024-01-03 22:37,3,1357,22.62,15.4,61.1,458,1,Warning
2024-01-03 22:38,3,1358,22.63,14.5,60.7,422,1,Warning
2024-01-03 22:39,3,1359,22.65,14.2,61.5,444,5,Warning
2024-01-03 22:40,3,1360,22.67,14.9,62.2,442,3,Warning
2024-01-03 22:41,3,1361,22.68,14.9,58.8,436,0,Normal
2024-01-03 22:42,3,1362,22.7,14.3,62.3,418,5,Warning
2024-01-03 22:43,3,1363,22.72,14.6,58.8,417,2,Normal
2024-01-03 22:44,3,1364,22.73,14.3,62.3,468,2,Warning
2024-01-03 22:45,3,1365,22.75,14.2,61.0,423,3,Warning
2024-01-03 22:46,3,1366,22.77,14.8,59.7,465,6,Normal
2024-01-03 22:47,3,1367,22.78,15.1,60.5,441,8,Warning
2024-01-03 22:48,3,1368,22.8,13.9,59.7,460,10,Normal
2024-01-03 22:49,3,1369,22.82,13.7,60.9,445,6,Warning
2024-01-03 22:50,3,1370,22.83,14.4,61.0,409,7,Warning
2024-01-03 22:51,3,1371,22.85,14.1,60.9,463,5,Warning
2024-01-03 22:52,3,1372,22.87,14.6,62.6,447,8,Warning
2024-01-03 22:53,3,1373,22.88,14.3,61.6,445,9,Warning
2024-01-03 22:54,3,1374,22.9,14.2,61.5,454,6,Warning
2024-01-03 22:55,3,1375,22.92,14.5,61.8,463,5,Warning
2024-01-03 22:56,3,1376,22.93,14.5,63.0,443,1,Warning
2024-01-03 22:57,3,1377,22.95,13.8,59.7,440,0,Normal
